SeasonAbbreviation,AssignedASD,GridMidpointHalfDegreeLat,GridMidpointDegreeLon,C1KRIcatchKG
1980,481,-62.25,-62.5,40785
1980,481,-62.25,-61.5,11274
1980,481,-61.75,-61.5,16716
1981,481,-64.75,-69.5,20
1981,481,-64.25,-67.5,2927
1981,481,-63.75,-68.5,16234
1981,481,-63.75,-66.5,9876
1981,481,-63.75,-64.5,2445
1981,481,-63.25,-65.5,240
1981,481,-63.25,-64.5,23412
1981,481,-63.25,-63.5,13895
1981,481,-63.25,-62.5,4840
1981,481,-63.25,-61.5,1428
1981,481,-62.75,-65.5,57279
1981,481,-62.75,-64.5,163625
1981,481,-62.75,-63.5,229406
1981,481,-62.75,-62.5,177465
1981,481,-62.75,-59.5,1380
1981,481,-62.75,-56.5,9000
1981,481,-62.75,-55.5,15000
1981,481,-62.25,-62.5,133317
1981,481,-62.25,-61.5,138583
1981,481,-62.25,-60.5,1148
1981,481,-62.25,-57.5,2000
1981,481,-62.25,-56.5,19676
1981,481,-62.25,-55.5,1
1981,481,-61.75,-62.5,2926
1981,481,-61.75,-61.5,432150
1981,481,-61.75,-60.5,606281
1981,481,-61.75,-59.5,547896
1981,481,-61.75,-58.5,347046
1981,481,-61.75,-57.5,373715
1981,481,-61.75,-56.5,35080
1981,481,-61.75,-54.5,77830
1981,481,-61.25,-60.5,519
1981,481,-61.25,-59.5,23718
1981,481,-61.25,-58.5,139918
1981,481,-61.25,-57.5,435296
1981,481,-61.25,-56.5,7092
1981,481,-61.25,-55.5,43454
1981,481,-61.25,-54.5,492289
1981,481,-61.25,-53.5,14592
1981,481,-60.75,-56.5,50655
1981,481,-60.75,-55.5,125920
1981,481,-60.75,-54.5,42617
1981,481,-60.25,-54.5,5500
1982,481,-63.75,-61.5,40
1982,481,-63.25,-68.5,21432
1982,481,-63.25,-63.5,2628
1982,481,-62.75,-67.5,920
1982,481,-62.75,-63.5,57567
1982,481,-62.75,-62.5,130762
1982,481,-62.25,-67.5,1070
1982,481,-62.25,-62.5,437755
1982,481,-62.25,-61.5,637830
1982,481,-62.25,-60.5,1056
1982,481,-62.25,-59.5,200
1982,481,-61.75,-67.5,810
1982,481,-61.75,-62.5,1010
1982,481,-61.75,-61.5,205274
1982,481,-61.75,-60.5,355386
1982,481,-61.75,-59.5,115309
1982,481,-61.75,-58.5,436440
1982,481,-61.75,-57.5,29208
1982,481,-61.25,-61.5,342798
1982,481,-61.25,-60.5,38420
1982,481,-61.25,-59.5,9276
1982,481,-61.25,-58.5,43524
1982,481,-61.25,-57.5,139222
1982,481,-61.25,-56.5,15188
1982,481,-61.25,-54.5,78312
1982,481,-60.75,-62.5,2628
1982,481,-60.75,-60.5,2340
1982,481,-60.75,-56.5,3005
1982,481,-60.75,-55.5,193709
1982,481,-60.75,-54.5,92196
1982,481,-60.75,-53.5,6000
1982,481,-60.75,-51.5,552
1982,481,-60.25,-59.5,3712
1982,481,-60.25,-58.5,35024
1982,481,-60.25,-57.5,4378
1982,481,-60.25,-56.5,2394
1982,481,-60.25,-54.5,17619
1982,481,-60.25,-53.5,401580
1982,481,-60.25,-52.5,366882
1982,481,-60.25,-51.5,4896
1983,481,-63.25,-67.5,15797
1983,481,-63.25,-66.5,816
1983,481,-62.75,-66.5,8195
1983,481,-62.75,-63.5,9009
1983,481,-62.25,-61.5,2981
1983,481,-61.75,-61.5,1806
1983,481,-61.75,-60.5,3432
1983,481,-61.25,-61.5,6326
1983,481,-61.25,-60.5,80132
1983,481,-61.25,-59.5,60467
1983,481,-61.25,-58.5,168946
1983,481,-61.25,-57.5,6281
1983,481,-60.75,-59.5,943481
1983,481,-60.75,-58.5,589282
1983,481,-60.75,-57.5,253
1983,481,-60.25,-55.5,14307
1983,481,-60.25,-54.5,1979
1983,481,-60.25,-52.5,635
1984,481,-63.75,-65.5,100473
1984,481,-63.75,-64.5,32212
1984,481,-63.25,-65.5,12676
1984,481,-63.25,-64.5,149639
1984,481,-63.25,-63.5,193309
1984,481,-63.25,-62.5,11195
1984,481,-62.75,-64.5,60081
1984,481,-62.75,-63.5,219027
1984,481,-62.75,-62.5,428225
1984,481,-62.75,-61.5,1919051
1984,481,-62.75,-58.5,60
1984,481,-62.25,-62.5,219734
1984,481,-62.25,-61.5,1144718
1984,481,-62.25,-60.5,1213248
1984,481,-62.25,-59.5,85607
1984,481,-62.25,-56.5,345
1984,481,-62.25,-55.5,4403
1984,481,-62.25,-54.5,50
1984,481,-61.75,-61.5,129071
1984,481,-61.75,-60.5,487268
1984,481,-61.75,-59.5,1725526
1984,481,-61.75,-58.5,6471420
1984,481,-61.75,-57.5,520958
1984,481,-61.75,-56.5,370207
1984,481,-61.75,-55.5,8968
1984,481,-61.25,-60.5,986059
1984,481,-61.25,-59.5,1748750
1984,481,-61.25,-58.5,2606793
1984,481,-61.25,-57.5,674434
1984,481,-61.25,-56.5,284804
1984,481,-61.25,-55.5,327586
1984,481,-61.25,-54.5,17736
1984,481,-61.25,-53.5,7
1984,481,-60.75,-61.5,59060
1984,481,-60.75,-60.5,354648
1984,481,-60.75,-59.5,957817
1984,481,-60.75,-58.5,218110
1984,481,-60.75,-57.5,37782
1984,481,-60.75,-56.5,1502733
1984,481,-60.75,-55.5,989725
1984,481,-60.75,-54.5,778537
1984,481,-60.75,-53.5,425746
1984,481,-60.75,-52.5,28390
1984,481,-60.25,-59.5,5440
1984,481,-60.25,-56.5,34988
1984,481,-60.25,-55.5,56205
1984,481,-60.25,-54.5,685049
1984,481,-60.25,-53.5,41202
1984,481,-60.25,-52.5,278383
1984,481,-60.25,-51.5,340288
1984,481,-60.25,-50.5,32135
1985,481,-65.75,-69.5,13060
1985,481,-65.25,-69.5,138000
1985,481,-65.25,-68.5,922734
1985,481,-65.25,-67.5,4000
1985,481,-65.25,-66.5,44000
1985,481,-64.75,-66.5,10000
1985,481,-64.75,-65.5,8000
1985,481,-64.25,-66.5,3000
1985,481,-64.25,-64.5,1100
1985,481,-63.75,-68.5,1176
1985,481,-63.75,-67.5,240
1985,481,-63.75,-65.5,3405
1985,481,-63.75,-64.5,75274
1985,481,-63.25,-65.5,7200
1985,481,-63.25,-64.5,1200
1985,481,-62.75,-63.5,13700
1985,481,-62.75,-62.5,139758
1985,481,-62.75,-61.5,10165
1985,481,-62.25,-62.5,34312
1985,481,-62.25,-61.5,207569
1985,481,-62.25,-60.5,7761
1985,481,-62.25,-56.5,5000
1985,481,-62.25,-55.5,3000
1985,481,-61.75,-60.5,64450
1985,481,-61.75,-59.5,245478
1985,481,-61.75,-58.5,901800
1985,481,-61.75,-57.5,1375979
1985,481,-61.75,-56.5,316708
1985,481,-61.75,-53.5,4000
1985,481,-61.25,-59.5,2064
1985,481,-61.25,-58.5,857933
1985,481,-61.25,-57.5,104052
1985,481,-61.25,-56.5,2458316
1985,481,-61.25,-55.5,136324
1985,481,-61.25,-54.5,61500
1985,481,-61.25,-53.5,5412
1985,481,-60.75,-57.5,35442
1985,481,-60.75,-56.5,1758770
1985,481,-60.75,-55.5,464469
1985,481,-60.75,-54.5,19460
1985,481,-60.75,-53.5,13918
1985,481,-60.75,-52.5,42448
1985,481,-60.75,-50.5,16250
1985,481,-60.25,-56.5,3984
1985,481,-60.25,-53.5,42599
1985,481,-60.25,-52.5,8306
1985,481,-60.25,-51.5,2860
1985,481,-60.25,-50.5,8772
1986,481,-66.25,-69.5,16000
1986,481,-65.75,-69.5,66000
1986,481,-65.75,-68.5,43848
1986,481,-65.25,-69.5,39000
1986,481,-65.25,-68.5,241416
1986,481,-65.25,-67.5,33820
1986,481,-65.25,-66.5,48000
1986,481,-64.75,-68.5,180000
1986,481,-64.75,-67.5,80190
1986,481,-64.75,-66.5,133000
1986,481,-64.75,-65.5,301290
1986,481,-64.25,-66.5,78810
1986,481,-64.25,-65.5,965464
1986,481,-64.25,-64.5,43000
1986,481,-63.75,-65.5,434662
1986,481,-63.75,-64.5,150740
1986,481,-63.25,-63.5,70000
1986,481,-62.75,-63.5,3000
1986,481,-62.75,-62.5,1876768
1986,481,-62.75,-61.5,189433
1986,481,-62.25,-62.5,104196
1986,481,-62.25,-61.5,512215
1986,481,-62.25,-60.5,1220136
1986,481,-62.25,-59.5,1898
1986,481,-62.25,-57.5,28000
1986,481,-61.75,-61.5,88948
1986,481,-61.75,-60.5,1380880
1986,481,-61.75,-59.5,717367
1986,481,-61.75,-58.5,2847409
1986,481,-61.75,-57.5,2502213
1986,481,-61.75,-56.5,56268
1986,481,-61.75,-55.5,32881
1986,481,-61.25,-61.5,7000
1986,481,-61.25,-59.5,252855
1986,481,-61.25,-58.5,1005947
1986,481,-61.25,-57.5,1857202
1986,481,-61.25,-56.5,4093118
1986,481,-61.25,-55.5,579776
1986,481,-61.25,-54.5,425852
1986,481,-60.75,-57.5,4134
1986,481,-60.75,-56.5,4705998
1986,481,-60.75,-55.5,8281565
1986,481,-60.75,-54.5,426600
1986,481,-60.25,-60.5,49900
1986,481,-60.25,-58.5,4000
1986,481,-60.25,-57.5,27000
1986,481,-60.25,-56.5,54500
1986,481,-60.25,-55.5,184950
1986,481,-60.25,-54.5,53600
1986,481,-60.25,-53.5,32000
1986,481,-60.25,-52.5,2600
1986,481,-60.25,-51.5,6418
1987,481,-63.75,-60.5,695
1987,481,-63.25,-60.5,305
1987,481,-62.75,-61.5,84590
1987,481,-62.25,-62.5,190
1987,481,-62.25,-61.5,69545
1987,481,-62.25,-60.5,1637580
1987,481,-62.25,-59.5,463750
1987,481,-61.75,-62.5,385
1987,481,-61.75,-61.5,609
1987,481,-61.75,-60.5,126768
1987,481,-61.75,-59.5,2323733
1987,481,-61.75,-58.5,3480117
1987,481,-61.75,-57.5,587430
1987,481,-61.75,-56.5,135434
1987,481,-61.75,-55.5,41600
1987,481,-61.25,-60.5,31560
1987,481,-61.25,-59.5,18500
1987,481,-61.25,-58.5,2080156
1987,481,-61.25,-57.5,4319949
1987,481,-61.25,-56.5,4890295
1987,481,-61.25,-55.5,3050228
1987,481,-61.25,-54.5,1653218
1987,481,-60.75,-60.5,1000
1987,481,-60.75,-59.5,2100
1987,481,-60.75,-58.5,80726
1987,481,-60.75,-57.5,19900
1987,481,-60.75,-56.5,2200275
1987,481,-60.75,-55.5,40308694
1987,481,-60.75,-54.5,1640398
1987,481,-60.75,-53.5,25238
1987,481,-60.75,-52.5,3228
1987,481,-60.75,-51.5,7000
1987,481,-60.25,-59.5,14910
1987,481,-60.25,-58.5,112780
1987,481,-60.25,-57.5,176647
1987,481,-60.25,-56.5,3560
1987,481,-60.25,-55.5,221040
1987,481,-60.25,-54.5,588270
1987,481,-60.25,-53.5,48930
1987,481,-60.25,-52.5,5880
1987,481,-60.25,-51.5,33222
1987,481,-60.25,-50.5,54418
1988,481,-64.75,-66.5,500
1988,481,-64.25,-65.5,500
1988,481,-63.75,-58.5,10
1988,481,-63.25,-63.5,27000
1988,481,-62.75,-62.5,796000
1988,481,-62.75,-61.5,1152389
1988,481,-62.75,-60.5,30220
1988,481,-62.25,-62.5,45000
1988,481,-62.25,-61.5,7553404
1988,481,-62.25,-60.5,27365676
1988,481,-62.25,-59.5,202710
1988,481,-61.75,-63.5,420
1988,481,-61.75,-62.5,6110
1988,481,-61.75,-61.5,19842
1988,481,-61.75,-60.5,5243698
1988,481,-61.75,-59.5,3427293
1988,481,-61.75,-58.5,412788
1988,481,-61.75,-57.5,165170
1988,481,-61.25,-62.5,59500
1988,481,-61.25,-58.5,86518
1988,481,-61.25,-57.5,1422241
1988,481,-61.25,-56.5,8096371
1988,481,-61.25,-55.5,2285570
1988,481,-61.25,-54.5,498730
1988,481,-60.75,-56.5,2266891
1988,481,-60.75,-55.5,9658691
1988,481,-60.75,-54.5,395160
1988,481,-60.75,-53.5,20000
1988,481,-60.75,-51.5,1350100
1988,481,-60.75,-50.5,29500
1988,481,-60.25,-55.5,15400
1988,481,-60.25,-54.5,113268
1988,481,-60.25,-53.5,8000
1988,481,-60.25,-52.5,125300
1988,481,-60.25,-51.5,34680
1988,481,-60.25,-50.5,30500
1989,481,-66.25,-68.5,3250
1989,481,-65.75,-68.5,5950
1989,481,-64.25,-65.5,33200
1989,481,-62.75,-62.5,74681
1989,481,-62.75,-61.5,2811084
1989,481,-62.75,-60.5,33064
1989,481,-62.25,-62.5,4238
1989,481,-62.25,-61.5,11574349
1989,481,-62.25,-60.5,33866183
1989,481,-62.25,-59.5,187320
1989,481,-61.75,-62.5,5440
1989,481,-61.75,-61.5,12929
1989,481,-61.75,-60.5,376900
1989,481,-61.75,-59.5,2617120
1989,481,-61.75,-58.5,2585756
1989,481,-61.75,-57.5,934160
1989,481,-61.75,-51.5,100
1989,481,-61.25,-60.5,30050
1989,481,-61.25,-58.5,222452
1989,481,-61.25,-57.5,1318156
1989,481,-61.25,-56.5,7044395
1989,481,-61.25,-55.5,658950
1989,481,-61.25,-54.5,15500
1989,481,-61.25,-51.5,40
1989,481,-60.75,-57.5,36190
1989,481,-60.75,-56.5,5359311
1989,481,-60.75,-55.5,16374552
1989,481,-60.75,-54.5,12525325
1989,481,-60.75,-53.5,33600
1989,481,-60.75,-51.5,500
1989,481,-60.25,-56.5,242920
1989,481,-60.25,-55.5,2614226
1989,481,-60.25,-54.5,2960849
1989,481,-60.25,-53.5,298976
1989,481,-60.25,-52.5,267590
1989,481,-60.25,-51.5,76600
1990,481,-63.25,-64.5,6000
1990,481,-63.25,-63.5,8344
1990,481,-62.75,-62.5,19050
1990,481,-62.75,-61.5,14250
1990,481,-62.75,-60.5,2112
1990,481,-62.25,-62.5,41678
1990,481,-62.25,-61.5,65883
1990,481,-62.25,-60.5,6565538
1990,481,-62.25,-59.5,487633
1990,481,-62.25,-58.5,94860
1990,481,-61.75,-61.5,30000
1990,481,-61.75,-60.5,4343576
1990,481,-61.75,-59.5,3885546
1990,481,-61.75,-58.5,2296607
1990,481,-61.75,-57.5,761488
1990,481,-61.75,-56.5,119000
1990,481,-61.75,-54.5,19000
1990,481,-61.25,-61.5,100720
1990,481,-61.25,-60.5,171464
1990,481,-61.25,-59.5,456
1990,481,-61.25,-58.5,34070
1990,481,-61.25,-57.5,348640
1990,481,-61.25,-56.5,4049850
1990,481,-61.25,-55.5,2718060
1990,481,-61.25,-54.5,1045640
1990,481,-60.75,-60.5,57400
1990,481,-60.75,-57.5,30890
1990,481,-60.75,-56.5,5843746
1990,481,-60.75,-55.5,9089025
1990,481,-60.75,-54.5,930300
1990,481,-60.75,-53.5,23610
1990,481,-60.75,-52.5,8500
1990,481,-60.75,-51.5,13000
1990,481,-60.25,-56.5,83330
1990,481,-60.25,-55.5,1206545
1990,481,-60.25,-54.5,289590
1990,481,-60.25,-53.5,5250
1991,481,-63.75,-66.5,6000
1991,481,-62.75,-63.5,1000
1991,481,-62.75,-62.5,78000
1991,481,-62.75,-61.5,9518700
1991,481,-62.75,-60.5,429900
1991,481,-62.75,-56.5,1017000
1991,481,-62.25,-61.5,5140250
1991,481,-62.25,-60.5,10971130
1991,481,-62.25,-59.5,874200
1991,481,-62.25,-58.5,21000
1991,481,-61.75,-61.5,324700
1991,481,-61.75,-60.5,2699912
1991,481,-61.75,-59.5,4257190
1991,481,-61.75,-58.5,885690
1991,481,-61.75,-57.5,38200
1991,481,-61.75,-56.5,7000
1991,481,-61.25,-58.5,51920
1991,481,-61.25,-57.5,77590
1991,481,-61.25,-56.5,119940
1991,481,-61.25,-55.5,4032380
1991,481,-61.25,-54.5,179000
1991,481,-60.75,-59.5,5150
1991,481,-60.75,-58.5,4000
1991,481,-60.75,-57.5,641700
1991,481,-60.75,-56.5,2266750
1991,481,-60.75,-55.5,21933780
1991,481,-60.75,-54.5,1272700
1991,481,-60.75,-51.5,5800
1991,481,-60.25,-57.5,590
1991,481,-60.25,-56.5,2445000
1991,481,-60.25,-55.5,232000
1991,481,-60.25,-53.5,235100
1991,481,-60.25,-52.5,78400
1991,481,-60.25,-50.5,3000
1992,481,-65.25,-69.5,4300
1992,481,-64.75,-66.5,2500
1992,481,-63.25,-64.5,84150
1992,481,-63.25,-63.5,15300
1992,481,-62.75,-65.5,7920
1992,481,-62.75,-62.5,1226030
1992,481,-62.75,-61.5,16349840
1992,481,-62.75,-60.5,316080
1992,481,-62.25,-62.5,182500
1992,481,-62.25,-61.5,22166579
1992,481,-62.25,-60.5,15457711
1992,481,-62.25,-59.5,1453875
1992,481,-62.25,-57.5,31900
1992,481,-62.25,-55.5,78500
1992,481,-61.75,-61.5,52550
1992,481,-61.75,-60.5,1068245
1992,481,-61.75,-59.5,3944980
1992,481,-61.75,-58.5,1217370
1992,481,-61.75,-57.5,72510
1992,481,-61.75,-56.5,60600
1992,481,-61.75,-55.5,67350
1992,481,-61.75,-52.5,8000
1992,481,-61.75,-51.5,257740
1992,481,-61.25,-61.5,6375
1992,481,-61.25,-58.5,13000
1992,481,-61.25,-57.5,2863
1992,481,-61.25,-56.5,189000
1992,481,-61.25,-55.5,259500
1992,481,-61.25,-53.5,28500
1992,481,-61.25,-52.5,52000
1992,481,-61.25,-51.5,204250
1992,481,-60.75,-58.5,390800
1992,481,-60.75,-57.5,549200
1992,481,-60.75,-56.5,547400
1992,481,-60.75,-55.5,5123950
1992,481,-60.75,-53.5,67000
1992,481,-60.75,-51.5,104000
1992,481,-60.25,-58.5,2015200
1992,481,-60.25,-57.5,1470700
1992,481,-60.25,-56.5,380000
1992,481,-60.25,-55.5,775
1992,481,-60.25,-54.5,4676
1992,481,-60.25,-52.5,11500
1992,481,-60.25,-51.5,11000
1992,481,-60.25,-50.5,15500
1993,481,-63.25,-61.5,7680
1993,481,-62.75,-63.5,3000
1993,481,-62.75,-62.5,787700
1993,481,-62.75,-61.5,11144996
1993,481,-62.75,-60.5,30620
1993,481,-62.25,-61.5,3786760
1993,481,-62.25,-60.5,14288670
1993,481,-62.25,-59.5,14200
1993,481,-61.75,-60.5,580000
1993,481,-61.75,-59.5,185090
1993,481,-61.75,-58.5,19820
1993,481,-61.25,-56.5,30000
1993,481,-61.25,-55.5,12000
1993,481,-61.25,-54.5,64290
1993,481,-60.75,-55.5,2232410
1993,481,-60.75,-54.5,30000
1993,481,-60.75,-50.5,19000
1993,481,-60.25,-56.5,20000
1994,481,-63.25,-61.5,1000
1994,481,-63.25,-60.5,5000
1994,481,-62.75,-63.5,4500
1994,481,-62.75,-62.5,4000
1994,481,-62.75,-61.5,9225690
1994,481,-62.75,-60.5,55400
1994,481,-62.25,-62.5,3600
1994,481,-62.25,-61.5,5435980
1994,481,-62.25,-60.5,12194460
1994,481,-62.25,-59.5,45500
1994,481,-61.75,-60.5,102000
1994,481,-61.75,-59.5,299600
1994,481,-61.75,-58.5,54500
1994,481,-61.25,-58.5,6000
1994,481,-61.25,-56.5,958750
1994,481,-61.25,-55.5,7924760
1994,481,-61.25,-54.5,8000
1994,481,-60.75,-58.5,5000
1994,481,-60.75,-56.5,1500
1994,481,-60.75,-55.5,8622000
1994,481,-60.75,-54.5,143500
1995,481,-62.75,-62.5,1268490
1995,481,-62.75,-61.5,838535
1995,481,-62.75,-60.5,36970
1995,481,-62.25,-62.5,1633600
1995,481,-62.25,-61.5,5943085
1995,481,-62.25,-60.5,1137925
1995,481,-62.25,-59.5,551595
1995,481,-61.75,-62.5,520790
1995,481,-61.75,-61.5,5301225
1995,481,-61.75,-60.5,1637370
1995,481,-61.75,-59.5,1478300
1995,481,-61.75,-58.5,11000
1995,481,-61.75,-57.5,3000
1995,481,-61.75,-55.5,34000
1995,481,-61.25,-56.5,63960
1995,481,-61.25,-55.5,715800
1995,481,-61.25,-54.5,362500
1995,481,-60.75,-58.5,186200
1995,481,-60.75,-57.5,111400
1995,481,-60.75,-56.5,175850
1995,481,-60.75,-55.5,12228100
1995,481,-60.75,-54.5,1449600
1995,481,-60.25,-58.5,933700
1995,481,-60.25,-57.5,702600
1995,481,-60.25,-56.5,121900
1995,481,-60.25,-55.5,693000
1995,481,-60.25,-54.5,23400
1996,481,-64.75,-60.5,25000
1996,481,-62.75,-62.5,520300
1996,481,-62.75,-61.5,10536565
1996,481,-62.75,-60.5,12700
1996,481,-62.25,-62.5,2914190
1996,481,-62.25,-61.5,10182710
1996,481,-62.25,-60.5,14311220
1996,481,-62.25,-59.5,1129795
1996,481,-61.75,-62.5,256000
1996,481,-61.75,-61.5,140250
1996,481,-61.75,-60.5,2178200
1996,481,-61.75,-59.5,2248005
1996,481,-61.75,-58.5,29000
1996,481,-61.25,-58.5,32400
1996,481,-61.25,-56.5,69000
1996,481,-61.25,-55.5,546000
1996,481,-61.25,-54.5,243000
1996,481,-60.75,-56.5,40800
1996,481,-60.75,-55.5,9746400
1996,481,-60.75,-54.5,1925800
1996,481,-60.75,-53.5,156400
1996,481,-60.25,-58.5,561000
1996,481,-60.25,-57.5,551600
1996,481,-60.25,-56.5,920000
1996,481,-60.25,-55.5,1294900
1996,481,-60.25,-54.5,1182000
1996,481,-60.25,-53.5,4500
1997,481,-62.75,-62.5,192600
1997,481,-62.75,-61.5,5658400
1997,481,-62.75,-60.5,9400
1997,481,-62.25,-62.5,331500
1997,481,-62.25,-61.5,3510975
1997,481,-62.25,-60.5,12081080
1997,481,-62.25,-59.5,12128225
1997,481,-62.25,-57.5,13000
1997,481,-61.75,-61.5,630800
1997,481,-61.75,-60.5,2828000
1997,481,-61.75,-59.5,1180110
1997,481,-61.75,-58.5,241700
1997,481,-61.75,-56.5,8500
1997,481,-61.25,-59.5,29100
1997,481,-61.25,-58.5,157700
1997,481,-61.25,-57.5,172600
1997,481,-61.25,-56.5,2507100
1997,481,-61.25,-55.5,1669700
1997,481,-61.25,-54.5,185600
1997,481,-60.75,-58.5,11000
1997,481,-60.75,-56.5,821600
1997,481,-60.75,-55.5,3721800
1997,481,-60.75,-54.5,198300
1997,481,-60.75,-53.5,7000
1997,481,-60.75,-50.5,2500
1997,481,-60.25,-59.5,70800
1997,481,-60.25,-58.5,47100
1997,481,-60.25,-57.5,184700
1997,481,-60.25,-56.5,54900
1997,481,-60.25,-55.5,56700
1997,481,-60.25,-54.5,3500
1998,481,-66.25,-67.5,258050
1998,481,-65.75,-67.5,166150
1998,481,-65.75,-66.5,501700
1998,481,-65.25,-69.5,29755
1998,481,-65.25,-68.5,17470
1998,481,-65.25,-65.5,53725
1998,481,-64.75,-69.5,1650
1998,481,-64.75,-65.5,122250
1998,481,-64.75,-64.5,1302900
1998,481,-64.25,-67.5,2400
1998,481,-64.25,-66.5,81000
1998,481,-64.25,-65.5,135200
1998,481,-64.25,-64.5,903025
1998,481,-64.25,-63.5,252000
1998,481,-64.25,-62.5,23775
1998,481,-63.75,-66.5,181670
1998,481,-63.75,-65.5,1179475
1998,481,-63.75,-64.5,75050
1998,481,-63.75,-63.5,93900
1998,481,-63.25,-64.5,345330
1998,481,-63.25,-63.5,59750
1998,481,-62.75,-62.5,145936
1998,481,-62.75,-61.5,14484009
1998,481,-62.75,-60.5,437950
1998,481,-62.75,-59.5,15862
1998,481,-62.25,-62.5,33000
1998,481,-62.25,-61.5,1803903
1998,481,-62.25,-60.5,11041979
1998,481,-62.25,-59.5,5566455
1998,481,-62.25,-58.5,1201045
1998,481,-61.75,-60.5,188100
